!SESSION 2023-12-13 15:56:56.872 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk

This is a continuation of log file C:\Users\wnagds\Desktop\hdmi_ov5640_2017\hdmi_ov5640_2017.sdk\.metadata\.bak_0.log
Created Time: 2023-12-13 16:46:15.730

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 16:46:15.730
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 16:46:15.732
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 16:46:15.732
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 16:46:15.733
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 16:46:15.734
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 16:46:15.735
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 16:46:15.735
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 16:46:15.737
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 17:21:09.758
!MESSAGE XSCT Command: [::hsi::utils::sync_sw_with_hw_changes -newhw C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/system_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/wnagds/AppData/Local/Temp/system2844176869627039605.hdf -sw C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/app_bsp/system.mss -dir C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/app_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 17:21:10.943
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/system_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/wnagds/AppData/Local/Temp/system2844176869627039605.hdf -sw C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/app_bsp/system.mss -dir C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/app_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 17:21:11.728
!MESSAGE XSCT Command: [::hsi::utils::sync_sw_with_hw_changes -newhw C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/system_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/wnagds/AppData/Local/Temp/system2844176869627039605.hdf -sw C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/hello_bsp/system.mss -dir C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/hello_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 17:21:13.314
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/system_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/wnagds/AppData/Local/Temp/system2844176869627039605.hdf -sw C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/hello_bsp/system.mss -dir C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/hello_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY org.eclipse.ui 4 0 2023-12-13 17:21:14.932
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
Caused by: java.lang.NullPointerException
	at com.xilinx.sdk.hw.sync.internal.HwChangeWorkspaceSynchronizer.reopenMssFiles(HwChangeWorkspaceSynchronizer.java:144)
	at com.xilinx.sdk.hw.sync.internal.HwChangeWorkspaceSynchronizer.synchronize(HwChangeWorkspaceSynchronizer.java:111)
	at com.xilinx.sdk.hw.sync.HwSpecChangeUtil.performChange(HwSpecChangeUtil.java:136)
	at com.xilinx.sdk.hw.sync.HwPlatformMonitor.doMonitorTask(HwPlatformMonitor.java:78)
	at com.xilinx.sdk.hw.sync.HwPlatformMonitor.access$0(HwPlatformMonitor.java:41)
	at com.xilinx.sdk.hw.sync.HwPlatformMonitor$1.run(HwPlatformMonitor.java:33)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	... 23 more

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 17:22:27.596
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/app_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 17:22:27.598
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/app_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 17:22:27.599
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 17:22:27.602
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/app_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 17:22:27.603
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 17:22:27.604
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Wed Dec 13 17:12:17 2023",
"vivado_version": "2017.4",
"part": "xc7z020clg400-2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 17:22:27.605
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 17:22:27.606
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 17:22:34.000
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/app_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 17:22:34.003
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/app_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 17:22:34.004
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 17:22:34.006
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/app_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 17:22:34.011
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 17:22:34.014
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 17:22:34.107
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 17:22:34.108
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/wnagds/Desktop/hdmi_ov5640_2017/hdmi_ov5640_2017.sdk/app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2023-12-13 17:22:34.219
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-13 17:22:34.282
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-13 17:22:34.284
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-13 17:22:34.349
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-13 17:22:34.352
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-13 17:22:34.407
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-13 17:22:34.410
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-13 17:22:34.465
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-13 17:22:34.467
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-13 17:22:34.524
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-13 17:22:34.526
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-13 17:22:34.587
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-13 17:22:34.589
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-13 17:22:34.646
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-13 17:22:34.649
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-12-13 17:22:34.707
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
